Date,Return_0,Return_1,Return_2,Return_3,Return_4,Return_5,Return_6,Return_7,Return_8,Return_9,Beta_0,Beta_1,Beta_2,Beta_3,Beta_4,Beta_5,Beta_6,Beta_7,Beta_8,Beta_9
2011-04-29,0.0059725070545818566,0.001926426186043774,0.024164936274162628,0.00430480866687024,0.02388061760123779,0.011397471393512085,0.02061771379962956,0.02460549483869516,0.025782898800837128,0.011682955333702361,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2011-05-31,-0.016225833460422837,-0.0022512158131533745,-0.02442041529650303,-0.013509673940551603,-0.01670901182870966,-0.016265128160425406,-0.010637251418841673,-0.016779338598143012,-0.021466606617240612,-0.04269342987485337,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2011-06-30,-0.010626300344522678,-0.023180431207481325,-0.013375933819513594,-0.011804586408160962,-0.02744594058139764,-0.030283696855605176,-0.025129164842730246,-0.028084515739559963,-0.03063459386453535,-0.043172374064870754,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2011-07-29,-0.020410048630997064,-0.018938971382093186,-0.013713629585385976,-0.02119925524725016,-0.017527057907128798,-0.02755140391594152,-0.031316474403683486,-0.044872618026399455,-0.035855326423567625,-0.03282846294329217,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2011-08-31,-0.06955435635573266,-0.05901012247589276,-0.08328378674876828,-0.06754194158695302,-0.08321988684260492,-0.09124264216895005,-0.08576169201160634,-0.09066538238747147,-0.10332221715382763,-0.15172690820643608,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2011-09-30,-0.07418261301107096,-0.0745892545638588,-0.08761705365465412,-0.09409643883828318,-0.09556833588764373,-0.11322475449192558,-0.10821301250461099,-0.10981537822527603,-0.10876958078303416,-0.17282693865667,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2011-10-31,0.05307150739577484,0.09390007332541489,0.09517649771170873,0.11015235702855795,0.12089399645443527,0.13010008104101053,0.1395608327327002,0.13035651495709066,0.1464023120324495,0.18691500956591664,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2011-11-30,-0.027224708351306616,-0.011484524465614316,-0.00766515787313758,-0.004312826258386624,-0.006942633312412679,0.0012188591741296752,-0.01692809681940617,-0.013415267165717292,-0.02951485598842785,-0.04470680531715772,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2011-12-30,-0.010249111751917244,0.008670794575413815,0.01061839665127473,3.5749822165608285e-05,-0.0014538783260624178,0.009466563853777197,0.005750343803083524,-0.00842720936236938,0.0019787848250033616,-0.00010834112581978082,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2012-01-31,0.0725931869737981,0.06460641061221667,0.07103316519175935,0.07243640256611635,0.09977866317979048,0.08496804460810381,0.09052562581258211,0.09567102464399581,0.10940973971596253,0.12415124399488844,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2012-02-29,0.044598150868170545,0.02652151954772658,0.033006548475299984,0.0396922023966134,0.034003087499553185,0.04091766998634482,0.04811655400891353,0.04341565209203923,0.0574177247726383,0.03969874812572237,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2012-03-30,0.05078583341613315,0.032855277328244024,0.04795044524859365,0.031629997010943676,0.04228893507570319,0.03295243238863935,0.03850889568648628,0.031045236594299853,0.02605115086019126,0.023276238151683847,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2012-04-30,0.0006738066026428063,0.002015730582821061,0.008453284253206671,-0.014204358988036535,-0.009063685095896919,-0.0018192639689160771,-0.023122654487232615,-0.012004180145275404,-0.01603019257600717,-0.03621511987423756,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2012-05-31,-0.053677537819654605,-0.04153635570857752,-0.05186708905513606,-0.05039093958666469,-0.04804389802491648,-0.07364107044435368,-0.07959642231481236,-0.0668182987006261,-0.0795349677779597,-0.11847198393360714,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2012-06-29,0.029721069897980772,0.046098715045199905,0.03964801394220845,0.034479468953854925,0.038644896422856824,0.035086843494430656,0.047186626622294024,0.0404456467109008,0.04354217174160639,0.036037519982374915,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2012-07-31,0.010193605470451936,-0.007145972054939807,-0.008679395706477324,-0.008908441146523803,-0.0072271677033957,-0.010481330458866034,0.0008927887240516683,0.0006338332426337174,-0.022029298880552706,-0.02646463520193265,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2012-08-31,0.025066580855441355,0.00870168336200756,0.035071108490394014,0.02900009913016468,0.02192476960560881,0.035531628928170585,0.035681587412869385,0.019806289395395044,0.03238441158182204,0.04638752401092461,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2012-09-28,0.03383955139726725,0.04070488852503557,0.042278748641076114,0.03530221515948581,0.03753602665618534,0.03345695988177429,0.03732859790166877,0.042297963150490205,0.037717543502820874,0.05835484940766578,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2012-10-31,-0.010418731328832007,-0.016048759256666077,-0.013857133968130434,-0.0031154729954898544,-0.014838583803729362,-0.009595667062094436,-0.016128236846751954,-0.01986629292533027,-0.01941980310686091,-0.053450109291474035,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2012-11-30,-0.006798861824115109,0.0025101479803241815,0.01250670343977286,0.013068767191642391,0.007634363397954287,0.014471413008268274,0.015054057328746774,-0.0010970907461918874,-0.0018150560622258733,-0.009631972323228807,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2012-12-31,0.029295674409966745,0.018436879148451317,0.019908097882725143,0.03267474888690785,0.023305122457407363,0.02627189156289481,0.03175823592843555,0.03258655524198557,0.0276022659477157,0.02379872310365561,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2013-01-31,0.06705332763133896,0.06374799526764353,0.06126328694547684,0.06351158311418272,0.07679330098730539,0.0750078931958082,0.08075212349618639,0.07210394501860189,0.07804958543196941,0.09443743733422165,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2013-02-28,0.027334864515488826,0.02361604846659348,0.017878305856575454,0.0054924391239433235,0.011617970445765433,0.01793821043187131,0.017815340641444306,0.0022242607127591304,0.005595518463446443,-0.010520326953023762,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2013-03-28,0.05627679728643598,0.052573157181134,0.046609531777058316,0.049691493319316986,0.04481502046064885,0.037243637308175946,0.04894390745315165,0.045073032082346504,0.037526884955885687,0.0405868808820899,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2013-04-30,0.014232811864322355,0.007163202989284325,0.0029784434609502297,0.000502041245524128,0.005324394510450872,-0.003906920398898461,-0.006815030794707127,-0.0024202349728784304,-0.0010021207142897675,-0.009878237810596905,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2013-05-31,0.03520980058925819,0.034101291961711376,0.04061704246773654,0.037169567554588154,0.05436703446996527,0.049260467004495566,0.0575632206814674,0.04774954660596798,0.04115663960560535,0.07916831172389917,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2013-06-28,-0.0011689210747534546,0.0032769526049953343,0.004810508549291877,0.005184647041377583,-0.004654185140820362,0.0006668391143580139,0.0037932093105287855,-0.004046045375117759,0.001622689113411186,-0.021749381318489903,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2013-07-31,0.07071652287624702,0.07656260760549563,0.07032140652348078,0.06445016067803384,0.07277029925505167,0.06499365812367625,0.06359074993726486,0.07062685774215469,0.07596842731592954,0.1131701700969306,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2013-08-30,-0.008039461404074579,-0.018728397081246264,-0.018389100210206306,-0.022670021599970936,-0.019012973507083517,-0.022682320560403813,-0.018972254932406785,-0.02302202677155753,-0.02553620479486047,-0.019931839592724123,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2013-09-30,0.03299714134607308,0.047258217658710557,0.06271332649897134,0.04572946824028557,0.05156791671454258,0.05941510531337766,0.05874225068368291,0.0728927022260175,0.07035841340371068,0.07625261722665364,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2013-10-31,0.026003356932280668,0.022915639840147082,0.03128674733618807,0.026883167116161354,0.0307825163245009,0.035909763928743656,0.02499461755449734,0.034126172710378516,0.02179615274062305,0.014565514337479097,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2013-11-29,0.04577650553452455,0.028861477221675313,0.04154026712089953,0.04057785915038859,0.046158751276784135,0.04018078097372441,0.04714549235192438,0.04896913189537978,0.047804483632580254,0.04528317087985526,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2013-12-31,0.020093434722307516,0.024276035071963135,0.020912157303452077,0.024112949237668786,0.035541460901447386,0.040103372831126395,0.046038399502244885,0.028133756068645585,0.024534326134562922,0.03129977855086939,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2014-01-31,0.05390296119315151,-0.0016085150972795028,0.0014495082617452392,-0.011347439977512723,0.004935163168825031,-0.017835496875140334,-0.014100860244361682,0.020600609636579226,0.0021122444643399945,-0.011695533497170483,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2014-02-28,0.012618251161489721,0.04648286352257801,0.03936126936696927,0.04357817050843301,0.03763119528768564,0.059122150993438295,0.0478636257402615,0.05032659271541475,0.04871147672298442,0.08339709645477246,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2014-03-31,0.005412574534736146,0.00616501906605215,0.0035281655114967657,0.0005237150905361652,0.010640347967784293,0.009633416191911269,0.008505011069623564,0.006571767325052982,-0.003406947893067962,-0.029388272846699693,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2014-04-30,-0.03970705708365939,-0.031151032467194466,-0.039086280508477365,-0.02362830087216717,-0.03409371991258713,-0.03572619572955045,-0.037383262562029715,-0.0379973304428902,-0.04943736895902789,-0.052415926212533104,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2014-05-30,-0.00118637712653919,0.00943645259456786,0.006241812487905514,0.008436089050981796,0.0004442853783410726,0.006089137794996844,0.008372354542370883,0.005445482705595188,0.0015697728949672887,-0.02034722578292743,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2014-06-30,0.04547412113116291,0.03324805223242596,0.03514641187407001,0.04153797921739729,0.03897985198182737,0.04066196965955896,0.049001718422783745,0.061451723120599586,0.05141078729737456,0.06849605909616482,8.311320878924466,14.954465194068144,16.69749527522885,18.54653854729405,18.526714990092366,20.285923174827076,21.17799902378081,22.722451586496703,24.600624014770005,30.911972032613644
2014-07-31,-0.04850987567554027,-0.03216401576646887,-0.04152611882525361,-0.04650405125805085,-0.03771610086725401,-0.050952584349896565,-0.042951526935748434,-0.05529412613523483,-0.055964495195969,-0.05724913841226206,12.372056241593615,22.180375629697597,24.21447127807303,25.574738556608352,27.490938337490654,28.296701468262373,29.600071514933838,30.23569468415999,32.654130191438945,45.63517145851514
2014-08-29,0.025328445878378198,0.027974391605883504,0.04339721856732192,0.041131299949246684,0.04091585605720351,0.04706285854356131,0.04967202849605353,0.05731568609753279,0.03722010792101421,0.04246726049161553,12.372056241593615,22.180375629697597,24.21447127807303,25.574738556608352,27.490938337490654,28.296701468262373,29.600071514933838,30.23569468415999,32.654130191438945,45.63517145851514
2014-09-30,-0.03986622794841043,-0.028512646983646826,-0.03712475235775671,-0.024630692693706904,-0.03998589981236601,-0.045946277738858815,-0.04147841197263915,-0.056015750268468854,-0.05845345993337257,-0.09561674138073764,12.372056241593615,22.180375629697597,24.21447127807303,25.574738556608352,27.490938337490654,28.296701468262373,29.600071514933838,30.23569468415999,32.654130191438945,45.63517145851514
2014-10-31,0.014446689313362264,0.040964848224871925,0.0586457585811318,0.041084197236482226,0.037758258816594,0.031826250024723106,0.03834932759303421,0.012610225175204954,0.01736438154286259,-0.002737756350972139,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2014-11-28,0.005412869313094518,0.020352161353953725,-0.003653657927344918,0.0031223298894553133,0.006138691992794561,0.0029643695967478023,-0.001145201746680868,-0.0021271713750736256,-0.0019114054352964056,-0.021234986802869258,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2014-12-31,0.00578217126993399,0.031082890207027942,0.017156748022643296,0.02448396704767711,0.025171162238125534,0.0069511646462550305,0.01999557665938427,0.0209691164056799,0.012869867905962036,0.03049733979979877,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2015-01-30,-0.025726258759000226,-0.01419063582920198,-0.026421720465878026,-0.027211684937668144,-0.044230906671067056,-0.041365234408708276,-0.03839382532798689,-0.03136547651147886,-0.01925374763089559,-0.06167938832930732,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2015-02-27,0.05594675412319672,0.04146908301523034,0.06151705546827955,0.0562260684785421,0.06963710680685693,0.07717400267983571,0.07344362578229872,0.06157995471670786,0.0790099101194874,0.08748614986626697,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2015-03-31,-0.017628420905869767,-4.561904333407941e-05,0.006296210304487023,0.007783741361140593,0.011133687118053846,0.006922156287347853,0.008800465502177498,0.008814519725595073,0.00045669638739827224,-0.02537055449705278,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2015-04-30,-0.0031387880555568764,-0.0028938418702634584,-0.006608230981957884,-0.007075107588947797,0.0038016375589323774,-0.0015423217369354488,-0.007693743900442011,-0.002024141466785555,0.02266989121973964,0.005008497421391749,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2015-05-29,-0.0032015718939267914,0.0070540626312890365,0.006865244580363982,0.0037821630152749587,0.012079052653915507,0.020910052447946595,0.020813842395170038,0.024234908251938494,0.019316393183338103,-0.008324829752637958,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2015-06-30,0.00025743257309430024,-0.0026050334315407186,0.006234252102963103,0.003776320048336965,-0.0014239742571680383,0.011418030531742694,0.005349537343885267,-0.0015574657940767254,-0.005903812893027152,-0.03676878186163432,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2015-07-31,-0.05609233435001994,-0.017397990952405438,-0.01238419697498888,-0.01999867502735107,-0.016037054198120612,-0.014779163391507958,-0.018481553037266864,-0.030024336626283548,-0.03452663607097074,-0.0848465693904493,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2015-08-31,0.023416982880113377,-0.025234749526945384,-0.03521604339281718,-0.038985695128666946,-0.050932318230675316,-0.05603228756350411,-0.04808461457635834,-0.06486347360999098,-0.06381012131159923,-0.05678580956319199,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2015-09-30,-0.03748425539496985,-0.020981691518001073,-0.04701102229406943,-0.046238784877937235,-0.047521791493636556,-0.053915922063608575,-0.06431131307069672,-0.0670625957654472,-0.07661486725283147,-0.10966033097115564,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2015-10-30,0.041199169019440554,0.04011693827643819,0.052622886251581694,0.06409835880039422,0.05442076042787957,0.058858177260074813,0.06283353467296462,0.05167652785050872,0.061632296827739345,0.0445339623994783,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2015-11-30,0.0039134863824680614,0.0169308080470814,0.004437348539170372,0.02204928744148229,0.03904699210634968,0.019190120173475912,0.037148030495741474,0.03400132607699354,0.014895226702638846,-0.0058955197739493795,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2015-12-31,-0.013377930367884502,-0.02766684885196284,-0.03491749311344372,-0.02887272371748274,-0.04221747565540576,-0.048941502763328676,-0.05190786889975087,-0.05933930621966134,-0.05614354915917961,-0.0894138251821198,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2016-01-29,-0.053437821988336506,-0.0505952260644167,-0.06373618741114721,-0.08193180540638666,-0.08445974898502205,-0.08183948810631927,-0.10739113571033818,-0.11891933911983782,-0.11356240729609697,-0.147979839201243,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2016-02-29,0.006095829241028422,0.013966119543824368,0.004954927111839926,0.01127837147354522,-0.002438581302039497,0.009203445550779394,-0.0061910413325784236,0.008372761426081917,0.010448344564280542,-0.015191524817713194,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2016-03-31,0.011107358829253237,0.04189154805441579,0.05349850912364701,0.059330485073412535,0.06940799324817087,0.0908600237743584,0.10707389641067527,0.12270135102980179,0.1153069588783903,0.13067794811152117,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2016-04-29,0.03713864771888891,0.023312100586215148,0.0212755185158174,0.031186685606878782,0.03022085497811867,0.038459908612064865,0.03902945390600028,0.05621601749077382,0.04418633137250197,0.042986663338379826,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2016-05-31,-0.01018402521232061,0.007900537245533306,0.02449526964257438,0.007560818283987203,0.011229398555369715,0.005325195763693178,0.00969885916168106,0.009446627557172908,0.006550371860947435,-0.03361962913942531,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2016-06-30,0.012637014836891237,0.03635769692684996,0.01818257949618252,-0.012394571136049649,-0.01583900372216059,-0.01649285106074738,-0.014850902237696258,-0.02562553609808259,-0.01688986462490812,-0.012828340264576585,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2016-07-29,0.05609278470288989,0.049761453855188105,0.058258268020918796,0.05500276295305382,0.061373062608840546,0.07725127040684013,0.07785024476886476,0.05355831155406334,0.04347577925952343,0.052151368881985245,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2016-08-31,0.015524898756175617,0.006971749996894416,0.012371587637847948,0.04129620920304938,0.029940648018642976,0.036758260790448846,0.025277860045412066,0.01025887006763685,0.015488385627127281,0.02743796848768272,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2016-09-30,0.01006977314548494,0.013790712999506651,0.010585088536469235,0.019713975902123017,0.011848444026518287,0.02346340090978782,0.02386264434793514,0.03156253189994861,0.011241211907179386,0.013125460065638707,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2016-10-31,-0.03777176275811349,-0.030568200297619846,-0.04605455969617238,-0.03925905646269407,-0.03455320009863368,-0.03970445003942587,-0.050905084701527235,-0.07983319878015512,-0.07646707585392175,-0.1030335902864681,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2016-11-30,0.02276457792194755,0.0598623340773964,0.07285455208138696,0.08920393375253985,0.11653612865182975,0.10068389687664203,0.12237427750106403,0.12977075388461354,0.09816158974288608,0.09788458663847079,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2016-12-30,0.025462612314682904,0.029582155203044434,0.024511112427987557,0.022575446330114157,0.028721731592790595,0.015426564455890005,0.010889807513808528,0.008048629485191198,0.013230990642087834,0.02369605919246118,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2017-01-31,0.015707355703103956,0.018140214734285887,0.013391212696165519,0.016330134848030087,-0.003512727360881242,0.024921037647728465,0.02559466368214743,0.015343050211442697,0.027268251458284477,0.027404862346505014,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2017-02-28,-0.01791111960568849,0.0007495608106260509,0.012660548991630462,0.02405622257857918,0.025139969134116986,0.024494536300939583,0.03853477594845469,0.028356752940855184,0.01922031571588444,0.00562357100382697,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2017-03-31,0.027284013405305278,0.005219265795586447,0.017910275183168418,0.0023879659635289686,0.006359607832422634,0.009721431836500082,0.0049408953019971285,0.011970316228132117,-0.01580248618975371,-0.015766792532028347,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2017-04-28,0.007384659293960747,0.010454374061618133,0.0028043466047744142,0.013972627859113294,0.01204838100336258,0.008406405547516857,0.0067077322009329995,-0.009043197381701744,-0.0047155441890709875,-0.0406435621343073,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2017-05-31,-0.027357798580989096,-0.010422160628830822,-0.012226075243890648,-0.01640157322432266,-0.020678414013652998,-0.014294537603870018,-0.00867400754262538,-0.03355778453578418,-0.03748820672852008,-0.07454045784286654,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2017-06-30,0.041648986712176386,0.029120890344386963,0.028153250253596745,0.04468996611708976,0.042090128284177276,0.022915501346936006,0.031917628673060486,0.0452518030506803,0.02530008876891657,0.06269170543756376,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
2017-07-31,-0.016944136844503795,0.006733395152652643,0.0011633421308314012,0.007951071243961277,0.006834701566952336,0.0017607341722556782,0.008608338176259804,-0.008109960955966687,0.00018246490385277634,-0.011168896350268787,12.890017593538671,23.40363036280155,25.414088106003717,26.70641418900148,28.169599169338483,29.499207130345308,30.91475600209627,31.85344946658259,33.7804350194064,48.87842994718296
